Symbol,Stock Name,Median Target,High Estimate,Low Estimate,Median Estimate,Last Price,Analyst Count,Intrinsic Value,Previous Close,Discounted EBIT,Terminal Value,Enterprise Value,WACC,Len EBIT Available,FCF Year 1,FCF Year 2,FCF Year 3,FCF Year 4,FCF Year 5
NAVI, navient,17,20,14,-2.75%,17.48.,10,,,,,,,,,,,,
NB, 89bio,8,8,8,+190.22%,3.02.,1,,,,,,,,,,,,
NBHC, national-bank-holdings,40,45,40,+12.52%,35.55.,5,,,,,,,,,,,,
NBIX, neurocrine-biosciences,141,170,100,+0.41%,140.42.,29,144.944,142.14999389648438,"[207939576, 221125484, 235147539, 229780307, 265915542]",(14586461047.746346+0j),13150000000.0,0.05780114742910389,5.0,207939576.0,221125484.0,235147539.0,229780307.0,(14586461047.746346+0j)
NBN, northeast-bank,66,66,66,+22.27%,53.98.,1,,,,,,,,,,,,
NBR, nabors-industries,115,160,88,+44.31%,79.69.,12,36.714,87.41999816894531,"[-381084680, -394230434, -407829661, 381906105, 436451638]",(8017119213.414011+0j),2930000000.0,0.03950000000000001,5.0,-381084680.0,-394230434.0,-407829661.0,381906105.0,(8017119213.414011+0j)
NBTB, nbt-bancorp,43,46,34,+10.88%,39.23.,6,,,,,,,,,,,,
NC, nacco-industries,38,38,38,+5.59%,36.74.,1,592.179,36.5,"[76385458, 90726059, 107758962, 103664225, 152018383]",(4671124936.708859+0j),4379119762.0,0.03950000000000001,5.0,76385458.0,90726059.0,107758962.0,103664225.0,(4671124936.708859+0j)
NCLH, norwegian-cruise-line,18,25,14,+3.39%,17.41.,19,16.37,17.219999313354492,"[-16056638258, -23480185842, -34335900098, 37847514735, 73424711731]",(-14857964242.697039+116345841677.604j),20520000000.0,0.06566584713302402,5.0,-16056638258.0,-23480185842.0,-34335900098.0,37847514735.0,(-14857964242.697039+116345841677.604j)
NCNO, ncino,35,42,24,+6.03%,33.01.,17,30.814,31.520000457763672,"[-108996230, -130462703, -156156932, -186911561, -190208403]",(-23940724375.562725+0j),3530000000.0,0.09537453663079586,6.0,-108996230.0,-130462703.0,-156156932.0,-186911561.0,(-23940724375.562725+0j)
NCPL, netcapital,0,0,0,+208.48%,0.19.,1,,,,,,,,,,,,
NCR, ncr-corporation,20,23,14,+28.87%,15.52.,8,,,,,,,,,,,,
NCSM, ncs-multistage,34,34,34,+128.34%,14.89.,1,-146.355,16.030000686645508,"[-25014048, -27266474, 29721723, -32843958, 35315388]",(-392527744.5906929+0j),-343493233.0,0.03950000000000001,5.0,-25014048.0,-27266474.0,29721723.0,-32843958.0,(-392527744.5906929+0j)
NDAQ, nasdaq,61,82,54,+4.48%,58.39.,17,73.913,58.619998931884766,"[1544560623, 1496127429, 1449212968, 1368092563, 1359751244]",(31592877035.281948+0j),38320000000.0,0.06790323799642516,5.0,1544560623.0,1496127429.0,1449212968.0,1368092563.0,(31592877035.281948+0j)
NDLS, noodles-company,4,5,4,+80.61%,2.63.,4,3.555,2.7100000381469727,"[-7169723, 7516489, -7880026, 7726481, 8660699]",(518967953.7409992+0j),436434599.0,0.03950000000000001,5.0,-7169723.0,7516489.0,-7880026.0,7726481.0,(518967953.7409992+0j)
NDRA, chandra-asri-petrochemical,11,11,11,+978.43%,1.02.,1,,,,,,,,,,,,
NDSN, nordson,275,300,245,+8.47%,254.43.,11,145.752,252.1999969482422,"[598979409, 588817635, 578828258, 569008352, 543264197]",(17310622952.471077+0j),16150000000.0,0.07330522981190037,6.0,598979409.0,588817635.0,578828258.0,569008352.0,(17310622952.471077+0j)
NE, noble-corp,60,70,52,+34.50%,44.61.,14,,,,,,,,,,,,
NEE, nextera-energy,70,84,46,+22.89%,57.37.,22,64.531,58.47999954223633,"[4957849622, 4930986917, 4904269761, 4709600455, 4851268943]",(153008157413.00003+0j),190500000000.0,0.05778058285231026,5.0,4957849622.0,4930986917.0,4904269761.0,4709600455.0,(153008157413.00003+0j)
NEGG, newegg,3,3,3,+258.08%,0.84.,1,-0.164,0.8100000023841858,"[2012938, 1807633, -1623268, -1561585, 1309032]",(40223113.92405063+0j),35084804.0,0.03950000000000001,5.0,2012938.0,1807633.0,-1623268.0,-1561585.0,(40223113.92405063+0j)
NEM, newmont,49,59,39,+40.59%,35.35.,23,49.284,34.209999084472656,"[1610015295, 1524866896, 1444221714, -1351655345, 1295500959]",(26344502275.006626+0j),42300000000.0,0.06848370727093367,5.0,1610015295.0,1524866896.0,1444221714.0,-1351655345.0,(26344502275.006626+0j)
NEO, neogenomics,19,26,17,+18.97%,15.97.,13,12.442,15.609999656677246,"[-56401391, -54093380, -51879816, -28239689, 47720726]",(148591901.45922822+0j),2190000000.0,0.09140231227576108,5.0,-56401391.0,-54093380.0,-51879816.0,-28239689.0,(148591901.45922822+0j)
NEOG, neogen,19,19,19,+13.26%,16.77.,2,15.097,16.139999389648438,"[108442879, 119679008, 132079349, 145764531, 138454978]",(5036813648.241692+0j),4150000000.0,0.0730546036181717,6.0,108442879.0,119679008.0,132079349.0,145764531.0,(5036813648.241692+0j)
NEON, infineon,4,4,4,+127.27%,1.98.,1,131.581,1.8200000524520874,"[-5688666, -5375057, -5078738, -5067194, 4534205]",(2329233996.088539+0j),1902393823.0,0.03950000000000001,5.0,-5688666.0,-5375057.0,-5078738.0,-5067194.0,(2329233996.088539+0j)
NEOV, neovolta,5,5,5,+192.40%,1.71.,1,,,,,,,,,,,,
NEP, nextera-energy-partners,33,50,15,+18.53%,27.84.,15,39.561,28.809999465942383,"[323216646, 335153111, 347530393, 324490496, 373673123]",(7063811088.285442+0j),8710000000.0,0.05805619249609907,5.0,323216646.0,335153111.0,347530393.0,324490496.0,(7063811088.285442+0j)
NEPH, smith-and-nephew,4,4,4,+26.05%,3.57.,2,9.241,3.5799999237060547,"[-4076292, -4126389, -4177103, -4018377, 4280408]",(131525696.20253162+0j),96247023.0,0.03950000000000001,5.0,-4076292.0,-4126389.0,-4177103.0,-4018377.0,(131525696.20253162+0j)
NERV, minerva-neurosciences,11,11,11,+42.86%,7.70.,1,,,,,,,,,,,,
NET, cloudflare,76,110,45,-9.47%,83.95.,33,81.079,80.18000030517578,"[-271924290, -313635973, -361745995, -350076153, 481237498]",(25035352894.89253+0j),26770000000.0,0.1381876816652079,5.0,-271924290.0,-313635973.0,-361745995.0,-350076153.0,(25035352894.89253+0j)
NEU, newmarket,450,450,450,-23.95%,591.74.,1,517.552,559.7100219726562,"[422217144, 443723322, 466324945, 447321098, 515040561]",(15839380125.776558+0j),6110000000.0,0.05806514006873214,5.0,422217144.0,443723322.0,466324945.0,447321098.0,(15839380125.776558+0j)
NEWP, new-pacific-metals,3,3,3,+152.49%,1.48.,1,,,,,,,,,,,,
NEWT, newtek,15,19,13,+19.41%,12.98.,6,,,,,,,,,,,,
NEXA, nexa-resources,6,8,4,-12.54%,6.86.,7,3.743,7.0,"[-6251354, 6967450, 7765575, -6268559, 9646573]",(58427665.86032959+0j),2170000000.0,0.03950000000000001,5.0,-6251354.0,6967450.0,7765575.0,-6268559.0,(58427665.86032959+0j)
NEXT, nextdecade,8,9,7,+69.67%,4.72.,3,,,,,,,,,,,,
NFBK, northfield-bancorp,12,13,11,-5.29%,12.67.,3,,,,,,,,,,,,
NFE, new-fortress-energy,44,60,32,+33.31%,33.38.,11,40.122,33.2400016784668,"[-196246949, 321791580, 527650601, 559396876, 1418698007]",(-29714106419.981384+0j),13270000000.0,0.05950927151945118,5.0,-196246949.0,321791580.0,527650601.0,559396876.0,(-29714106419.981384+0j)
NFG, national-fuel-gas,57,67,54,+20.00%,47.50.,6,47.136,47.619998931884766,"[611357568, 628723886, 646583515, 664950467, 637879230]",(22986861821.337578+0j),7000000000.0,0.058804974581279444,6.0,611357568.0,628723886.0,646583515.0,664950467.0,(22986861821.337578+0j)
NFGC, new-found-gold,6,8,6,+115.89%,3.16.,4,,,,,,,,,,,,
NFLX, netflix,500,600,335,+1.81%,491.09.,50,559.075,570.4199829101562,"[6233288065, 6199429823, 6165755495, 5907273647, 6098954586]",(203381970208.8575+0j),257070000000.0,0.08736462574368808,5.0,6233288065.0,6199429823.0,6165755495.0,5907273647.0,(203381970208.8575+0j)
NG, novagold,6,10,5,+96.13%,3.48.,3,,,,,,,,,,,,
NGD, new-gold,1,2,1,+28.28%,1.27.,11,0.973,1.2400000095367432,"[-25135001, 23681119, -22311333, -21673991, 19804876]",(809511356.3140259+0j),1060000000.0,0.03950000000000001,5.0,-25135001.0,23681119.0,-22311333.0,-21673991.0,(809511356.3140259+0j)
NGG, national-grid,74,82,60,+11.56%,66.69.,16,15.967,67.22000122070312,"[5015354328, 5387100313, 5786400697, 6215297857, 5977823342]",(240124507584.9791+0j),103830000000.0,0.050520529612496666,6.0,5015354328.0,5387100313.0,5786400697.0,6215297857.0,(240124507584.9791+0j)
NGL, ngl-energy-partners,5,5,5,-3.29%,5.17.,2,5.227,5.769999980926514,"[-94370669, -93940779, 93512847, 93086865, 90080617]",(3466640608.8079076+0j),3640000000.0,0.03950000000000001,6.0,-94370669.0,-93940779.0,93512847.0,93086865.0,(3466640608.8079076+0j)
NGM, ngm-bio,4,6,3,+212.50%,1.28.,5,9.652,1.4900000095367432,"[-87504646, -72290944, -59722321, -57452930, 40760756]",(1252470810.1265821+0j),795707812.0,0.03950000000000001,5.0,-87504646.0,-72290944.0,-59722321.0,-57452930.0,(1252470810.1265821+0j)
NGMS, neogames,29,30,29,+4.87%,28.13.,5,27.261,28.094999313354492,"[34908304, 50336434, -72583201, -69825109, 150918846]",(4637339037.974683+0j),1130000000.0,0.03950000000000001,5.0,34908304.0,50336434.0,-72583201.0,-69825109.0,(4637339037.974683+0j)
NGS, acushnet,23,26,18,+53.95%,14.94.,3,-183.258,15.529999732971191,"[-5903788, -6112153, 6327871, -6344745, 6782418]",(-2969833421.3742685+0j),-2452113217.0,0.03950000000000001,5.0,-5903788.0,-6112153.0,6327871.0,-6344745.0,(-2969833421.3742685+0j)
NGVT, ingevity,48,91,43,+8.62%,44.19.,7,36.766,45.900001525878906,"[338760569, 352849252, 367523870, 348689215, 398729390]",(10076133272.355858+0j),3120000000.0,0.06677281157642263,5.0,338760569.0,352849252.0,367523870.0,348689215.0,(10076133272.355858+0j)
NHC, national-healthcare,47,47,47,-52.00%,97.92.,1,82.307,97.75,"[80313979, 78316422, 76368549, 72241059, 72616939]",(1677985452.4447148+0j),1390000000.0,0.057134959579251014,5.0,80313979.0,78316422.0,76368549.0,72241059.0,(1677985452.4447148+0j)
NHI, national-health-investors,55,60,54,-0.54%,55.30.,6,54.219,54.56999969482422,"[133817329, 118503859, 104942795, 103650527, 82298685]",(8556818478.654644+0j),3500000000.0,0.06372629300194885,5.0,133817329.0,118503859.0,104942795.0,103650527.0,(8556818478.654644+0j)
NI, nisource,29,32,27,+12.88%,25.69.,14,32.523,25.81999969482422,"[1016311197, 1043072456, 1070538386, 1036454148, 1127658969]",(42967274258.52223+0j),25030000000.0,0.049488880460916256,5.0,1016311197.0,1043072456.0,1070538386.0,1036454148.0,(42967274258.52223+0j)
NIC, nicolet-bankshares,85,95,85,+4.08%,81.67.,5,,,,,,,,,,,,
NICE, nice,244,343,190,+12.93%,216.50.,15,186.192,214.0,"[326936867, 328163298, 329394331, 308392786, 331870266]",(7451879547.693297+0j),13050000000.0,0.09385095035099339,5.0,326936867.0,328163298.0,329394331.0,308392786.0,(7451879547.693297+0j)
NICK, nornickel,7,7,7,+3.90%,7.00.,1,,,,,,,,,,,,
NINE, nine-energy-service,4,6,3,+94.81%,2.31.,2,95.692,2.5999999046325684,"[-264501601, -315644223, 376675510, 309967376, 536421855]",(3536657727.592314+0j),3556791540.0,0.03950000000000001,5.0,-264501601.0,-315644223.0,376675510.0,309967376.0,(3536657727.592314+0j)
NIO, nio,9,15,4,+56.75%,6.21.,35,15.214,6.139999866485596,"[-15029054339, -20310938268, -27449113165, -25634516650, 50133148540]",(996978894082.1052+0j),11230000000.0,0.07078723348198382,5.0,-15029054339.0,-20310938268.0,-27449113165.0,-25634516650.0,(996978894082.1052+0j)
NIU, niu,2,2,2,+26.70%,1.89.,1,32.869,1.9299999475479126,"[149885094, 157218290, -164910265, -159578277, 181441627]",(6552295683.903046+0j),4282530532.0,0.03950000000000001,5.0,149885094.0,157218290.0,-164910265.0,-159578277.0,(6552295683.903046+0j)
NJR, new-jersey-resources,45,57,43,+7.39%,42.37.,8,41.609,41.540000915527344,"[300360560, 286046768, 272415105, 259433063, 249668404]",(8027796667.521018+0j),7350000000.0,0.051290918938723534,6.0,300360560.0,286046768.0,272415105.0,259433063.0,(8027796667.521018+0j)
NKE, nike,124,150,88,+22.19%,101.89.,38,101.642,102.75,"[6413443367, 6457992066, 6502850205, 6548019935, 6246485567]",(206299921268.62308+0j),157930000000.0,0.0742878942122085,6.0,6413443367.0,6457992066.0,6502850205.0,6548019935.0,(206299921268.62308+0j)
NKLA, nikola-motor-company,2,3,1,+207.64%,0.65.,6,,,,,,,,,,,,
NKSH, atlantic-union-bankshares,26,26,26,-17.68%,32.19.,1,,,,,,,,,,,,
NKTR, nektar-therapeutics,2,5,0,+437.21%,0.51.,6,7.024,0.5099999904632568,"[-273722332, -222340291, -180603476, -171126613, 119163151]",(2651560342.5834846+0j),1456006241.0,0.03950000000000001,5.0,-273722332.0,-222340291.0,-180603476.0,-171126613.0,(2651560342.5834846+0j)
NKTX, nkarta,15,25,9,+89.39%,7.92.,9,,,,,,,,,,,,
NL, nl-industries,5,5,5,-3.10%,5.16.,1,75.616,5.369999885559082,"[49124906, 53541098, 58354295, -57248410, 69317664]",(4270759099.943926+0j),3691792515.0,0.03950000000000001,5.0,49124906.0,53541098.0,58354295.0,-57248410.0,(4270759099.943926+0j)
NLS, nautilus,1,2,0,+105.65%,0.62.,2,,,,,,,,,,,,
NLY, annaly-capital-management,20,22,16,+7.01%,19.39.,11,,,,,,,,,,,,
NMG, nouveau-monde-graphite,5,8,5,+140.91%,2.20.,3,,,,,,,,,,,,
NMIH, nmi-holdings,34,40,31,+12.92%,30.11.,11,27.453,31.469999313354492,"[351114445, 350292852, 349473183, 334495711, 347839593]",(10474598704.186035+0j),2770000000.0,0.06584918433447169,5.0,351114445.0,350292852.0,349473183.0,334495711.0,(10474598704.186035+0j)
NMM, navios-maritime-partners,40,45,25,+38.22%,28.94.,3,21.702,28.8799991607666,"[-765443446, 1286918538, 2163659944, 2203875565, 6115963720]",(-384199769492.72736+0j),1830000000.0,0.03950000000000001,5.0,-765443446.0,1286918538.0,2163659944.0,2203875565.0,(-384199769492.72736+0j)
NMR, nomura-holdings,4,5,3,-14.45%,4.99.,6,,,,,,,,,,,,
NMRK, newmark,12,13,11,+17.24%,10.24.,4,9.758,10.399999618530273,"[555915217, 574168253, 593020611, 555383733, 632602661]",(13983242528.973446+0j),3580000000.0,0.0883163901263492,5.0,555915217.0,574168253.0,593020611.0,555383733.0,(13983242528.973446+0j)
NN, nextnav,12,12,12,+211.28%,3.86.,2,1910.579,3.75,"[-709328804, -1299079769, -2379162022, -2288756154, 7979953932]",(245202987316.45566+0j),203327777360.0,0.03950000000000001,5.0,-709328804.0,-1299079769.0,-2379162022.0,-2288756154.0,(245202987316.45566+0j)
NNBR, nn,4,5,4,+7.91%,4.17.,1,124.572,4.389999866485596,"[-62134183, -62922607, -63721034, -63037341, 65348410]",(7111397807.232884+0j),5672654760.0,0.03950000000000001,5.0,-62134183.0,-62922607.0,-63721034.0,-63037341.0,(7111397807.232884+0j)
NNDM, nano-dimension,10,10,10,+326.44%,2.35.,1,3278.636,2.380000114440918,"[-1276310122, -2874879802, -6475647034, -6229578676, 32855654406]",(1009567809468.3542+0j),847787957934.0,0.03950000000000001,5.0,-1276310122.0,-2874879802.0,-6475647034.0,-6229578676.0,(1009567809468.3542+0j)
NNI, nelnet,90,90,90,+4.38%,86.22.,1,,,,,,,,,,,,
NNN, nnn,42,48,37,+2.72%,41.62.,15,42.629,41.130001068115234,"[450002418, 447581618, 445173840, 428114992, 440397075]",(14479427322.764349+0j),11650000000.0,0.05945314944241153,5.0,450002418.0,447581618.0,445173840.0,428114992.0,(14479427322.764349+0j)
NNOX, nano-x-imaging,18,22,14,+218.87%,5.65.,3,,,,,,,,,,,,
NNVC, nanoviricides,6,6,6,+519.05%,1.05.,1,,,,,,,,,,,,
