Home Team,Away Team,FH Goals,SH Goals,20 Min Score,Goals Scored (20),1+ More Goals By FT (20),2+ More Goals By FT (20),3+ More Goals By FT (20),1+ More Goals By HT (20),30 Min Score,Goals Scored (30),1+ More Goals By FT (30),2+ More Goals By FT (30),3+ More Goals By FT (30),1+ More Goals By HT (30),60 Min Score,Goals Scored (60),1+ More Goals By FT (60),2+ More Goals By FT (60),70 Min Score,Goals Scored (70),1+ More Goals By FT (70),2+ More Goals By FT (70),80 Min Score,Goals Scored (80),1+ More Goals By FT (80)
Wolves,Crystal Palace,2,0,0 - 1,1,1,0,0,1,0 - 1,1,1,0,0,1,0 - 2,2,0,0,0 - 2,2,0,0,0 - 2,2,0
Leicester,Leeds,0,1,0 - 0,0,1,0,0,0,0 - 0,0,1,0,0,0,0 - 0,0,1,0,1 - 0,1,0,0,1 - 0,1,0
Burnley,Leicester,0,2,0 - 0,0,1,1,0,0,0 - 0,0,1,1,0,0,0 - 0,0,1,1,0 - 0,0,1,1,0 - 0,0,1
West Ham,Wolves,0,1,0 - 0,0,1,0,0,0,0 - 0,0,1,0,0,0,1 - 0,1,0,0,1 - 0,1,0,0,1 - 0,1,0
Everton,Man City,0,1,0 - 0,0,1,0,0,0,0 - 0,0,1,0,0,0,0 - 0,0,1,0,0 - 0,0,1,0,0 - 0,0,1
Brighton,Aston Villa,1,1,0 - 1,1,1,0,0,0,0 - 1,1,1,0,0,0,0 - 1,1,1,0,0 - 2,2,0,0,0 - 2,2,0
Brentford,Newcastle,2,0,0 - 0,0,1,1,0,1,0 - 0,0,1,1,0,1,0 - 2,2,0,0,0 - 2,2,0,0,0 - 2,2,0
Crystal Palace,Burnley,1,1,1 - 0,1,1,0,0,0,1 - 0,1,1,0,0,0,1 - 1,2,0,0,1 - 1,2,0,0,1 - 1,2,0
Leeds,Tottenham,3,1,0 - 2,2,1,1,0,1,0 - 3,3,1,0,0,0,0 - 3,3,1,0,0 - 3,3,1,0,0 - 3,3,1
Southampton,Norwich,1,1,0 - 0,0,1,1,0,1,0 - 0,0,1,1,0,1,1 - 0,1,1,0,1 - 0,1,1,0,1 - 0,1,1
Arsenal,Wolves,1,2,0 - 1,1,1,1,0,0,0 - 1,1,1,1,0,0,0 - 1,1,1,1,0 - 1,1,1,1,0 - 1,1,1
Liverpool,Leeds,3,3,1 - 0,1,1,1,1,1,2 - 0,2,1,1,1,1,3 - 0,3,1,1,3 - 0,3,1,1,4 - 0,4,1
Burnley,Tottenham,0,1,0 - 0,0,1,0,0,0,0 - 0,0,1,0,0,0,0 - 0,0,1,0,0 - 0,0,1,0,1 - 0,1,0
Watford,Crystal Palace,3,2,1 - 1,2,1,1,1,1,1 - 1,2,1,1,1,1,1 - 2,3,1,1,1 - 2,3,1,1,1 - 2,3,1
Wolves,Leicester,2,1,1 - 0,1,1,1,0,1,1 - 0,1,1,1,0,1,1 - 1,2,1,0,2 - 1,3,0,0,2 - 1,3,0
Leeds,Man Utd,2,4,0 - 0,0,1,1,1,1,0 - 0,0,1,1,1,1,2 - 2,4,1,1,2 - 3,5,1,0,2 - 3,5,1
Man City,Tottenham,2,3,0 - 1,1,1,1,1,1,0 - 1,1,1,1,1,1,1 - 2,3,1,1,1 - 2,3,1,1,1 - 2,3,1
Arsenal,Brentford,0,3,0 - 0,0,1,1,1,0,0 - 0,0,1,1,1,0,1 - 0,1,1,1,1 - 0,1,1,1,2 - 0,2,1
Aston Villa,Watford,0,1,0 - 0,0,1,0,0,0,0 - 0,0,1,0,0,0,0 - 0,0,1,0,0 - 0,0,1,0,0 - 1,1,0
Brighton,Burnley,2,1,0 - 0,0,1,1,1,1,0 - 1,1,1,1,0,1,0 - 2,2,1,0,0 - 3,3,0,0,0 - 3,3,0
Crystal Palace,Chelsea,0,1,0 - 0,0,1,0,0,0,0 - 0,0,1,0,0,0,0 - 0,0,1,0,0 - 0,0,1,0,0 - 0,0,1
Liverpool,Norwich,0,4,0 - 0,0,1,1,1,0,0 - 0,0,1,1,1,0,0 - 1,1,1,1,2 - 1,3,1,0,2 - 1,3,1
Southampton,Everton,0,2,0 - 0,0,1,1,0,0,0 - 0,0,1,1,0,0,1 - 0,1,1,0,1 - 0,1,1,0,1 - 0,1,1
West Ham,Newcastle,2,0,0 - 0,0,1,1,0,1,0 - 0,0,1,1,0,1,1 - 1,2,0,0,1 - 1,2,0,0,1 - 1,2,0
Man Utd,Brighton,0,2,0 - 0,0,1,1,0,0,0 - 0,0,1,1,0,0,1 - 0,1,1,0,1 - 0,1,1,0,1 - 0,1,1
Leicester,West Ham,2,2,0 - 1,1,1,1,1,1,0 - 1,1,1,1,1,1,2 - 1,3,1,0,2 - 1,3,1,0,2 - 1,3,1
Burnley,Liverpool,1,0,0 - 0,0,1,0,0,1,0 - 0,0,1,0,0,1,0 - 1,1,0,0,0 - 1,1,0,0,0 - 1,1,0
Newcastle,Aston Villa,1,0,0 - 0,0,1,0,0,1,0 - 0,0,1,0,0,1,1 - 0,1,0,0,1 - 0,1,0,0,1 - 0,1,0
Tottenham,Wolves,2,0,0 - 2,2,0,0,0,0,0 - 2,2,0,0,0,0,0 - 2,2,0,0,0 - 2,2,0,0,0 - 2,2,0
Norwich,Man City,1,3,0 - 0,0,1,1,1,1,0 - 0,0,1,1,1,1,0 - 2,2,1,1,0 - 3,3,1,0,0 - 3,3,1
Everton,Leeds,2,1,1 - 0,1,1,1,0,1,2 - 0,2,1,0,0,0,2 - 0,2,1,0,2 - 0,2,1,0,3 - 0,3,0
Watford,Brighton,1,1,0 - 0,0,1,1,0,1,0 - 0,0,1,1,0,1,0 - 1,1,1,0,0 - 1,1,1,0,0 - 1,1,1
Man Utd,Southampton,1,1,0 - 0,0,1,1,0,1,1 - 0,1,1,0,0,0,1 - 1,2,0,0,1 - 1,2,0,0,1 - 1,2,0
Liverpool,Leicester,1,1,0 - 0,0,1,1,0,1,0 - 0,0,1,1,0,1,1 - 0,1,1,0,1 - 0,1,1,0,1 - 0,1,1
Wolves,Arsenal,1,0,0 - 0,0,1,0,0,1,0 - 1,1,0,0,0,0,0 - 1,1,0,0,0 - 1,1,0,0,0 - 1,1,0
Aston Villa,Leeds,5,1,0 - 1,1,1,1,1,1,1 - 1,2,1,1,1,1,3 - 2,5,1,0,3 - 3,6,0,0,3 - 3,6,0
Man City,Brentford,1,1,0 - 0,0,1,1,0,1,0 - 0,0,1,1,0,1,1 - 0,1,1,0,2 - 0,2,0,0,2 - 0,2,0
Norwich,Crystal Palace,1,1,1 - 0,1,1,0,0,0,1 - 0,1,1,0,0,0,1 - 1,2,0,0,1 - 1,2,0,0,1 - 1,2,0
Tottenham,Southampton,2,3,1 - 0,1,1,1,1,1,1 - 1,2,1,1,1,0,1 - 1,2,1,1,2 - 1,3,1,1,2 - 2,4,1
Burnley,Man Utd,1,1,0 - 1,1,1,0,0,0,0 - 1,1,1,0,0,0,1 - 1,2,0,0,1 - 1,2,0,0,1 - 1,2,0
Newcastle,Everton,2,2,0 - 0,0,1,1,1,1,0 - 0,0,1,1,1,1,2 - 1,3,1,0,2 - 1,3,1,0,3 - 1,4,0
West Ham,Watford,0,1,0 - 0,0,1,0,0,0,0 - 0,0,1,0,0,0,0 - 0,0,1,0,1 - 0,1,0,0,1 - 0,1,0
Chelsea,Tottenham,0,2,0 - 0,0,1,1,0,0,0 - 0,0,1,1,0,0,2 - 0,2,0,0,2 - 0,2,0,0,2 - 0,2,0
Crystal Palace,Liverpool,2,2,0 - 1,1,1,1,1,1,0 - 1,1,1,1,1,1,1 - 2,3,1,0,1 - 2,3,1,0,1 - 2,3,1
Leicester,Brighton,0,2,0 - 0,0,1,1,0,0,0 - 0,0,1,1,0,0,1 - 0,1,1,0,1 - 0,1,1,0,1 - 0,1,1
Southampton,Man City,1,1,1 - 0,1,1,0,0,0,1 - 0,1,1,0,0,0,1 - 0,1,1,0,1 - 1,2,0,0,1 - 1,2,0
Brentford,Wolves,0,3,0 - 0,0,1,1,1,0,0 - 0,0,1,1,1,0,0 - 1,1,1,1,0 - 1,1,1,1,1 - 2,3,0
Leeds,Newcastle,0,1,0 - 0,0,1,0,0,0,0 - 0,0,1,0,0,0,0 - 0,0,1,0,0 - 0,0,1,0,0 - 1,1,0
Man Utd,West Ham,0,1,0 - 0,0,1,0,0,0,0 - 0,0,1,0,0,0,0 - 0,0,1,0,0 - 0,0,1,0,0 - 0,0,1
Everton,Aston Villa,1,0,0 - 0,0,1,0,0,1,0 - 0,0,1,0,0,1,0 - 1,1,0,0,0 - 1,1,0,0,0 - 1,1,0
Watford,Norwich,0,3,0 - 0,0,1,1,1,0,0 - 0,0,1,1,1,0,0 - 1,1,1,1,0 - 1,1,1,1,0 - 2,2,1
Brentford,Man Utd,0,4,0 - 0,0,1,1,1,0,0 - 0,0,1,1,1,0,0 - 1,1,1,1,0 - 2,2,1,1,0 - 3,3,1
Leicester,Tottenham,2,3,0 - 0,0,1,1,1,1,1 - 0,1,1,1,1,1,1 - 1,2,1,1,1 - 1,2,1,1,2 - 1,3,1
Brighton,Chelsea,1,1,0 - 0,0,1,1,0,1,0 - 1,1,1,0,0,0,1 - 1,2,0,0,1 - 1,2,0,0,1 - 1,2,0
Liverpool,Brentford,1,2,0 - 0,0,1,1,1,1,0 - 0,0,1,1,1,1,1 - 0,1,1,1,2 - 0,2,1,0,3 - 0,3,0
West Ham,Leeds,3,2,0 - 1,1,1,1,1,1,0 - 1,1,1,1,1,1,2 - 3,5,0,0,2 - 3,5,0,0,2 - 3,5,0
Aston Villa,Man Utd,1,3,0 - 1,1,1,1,1,0,0 - 1,1,1,1,1,0,0 - 1,1,1,1,0 - 2,2,1,1,1 - 2,3,1
Newcastle,Watford,0,2,0 - 0,0,1,1,0,0,0 - 0,0,1,1,0,0,1 - 0,1,1,0,1 - 0,1,1,0,1 - 0,1,1
Norwich,Everton,2,1,2 - 0,2,1,0,0,0,2 - 0,2,1,0,0,0,2 - 1,3,0,0,2 - 1,3,0,0,2 - 1,3,0
Wolves,Southampton,1,3,0 - 0,0,1,1,1,1,0 - 0,0,1,1,1,1,2 - 0,2,1,1,2 - 0,2,1,1,2 - 0,2,1
Man City,Chelsea,0,1,0 - 0,0,1,0,0,0,0 - 0,0,1,0,0,0,0 - 0,0,1,0,1 - 0,1,0,0,1 - 0,1,0
Brighton,Crystal Palace,0,2,0 - 0,0,1,1,0,0,0 - 0,0,1,1,0,0,0 - 0,0,1,1,0 - 1,1,1,0,0 - 1,1,1
West Ham,Norwich,1,1,0 - 0,0,1,1,0,1,0 - 0,0,1,1,0,1,1 - 0,1,1,0,1 - 0,1,1,0,1 - 0,1,1
Southampton,Brentford,3,2,1 - 0,1,1,1,1,1,1 - 1,2,1,1,1,1,3 - 1,4,1,0,4 - 1,5,0,0,4 - 1,5,0
Man Utd,Wolves,0,1,0 - 0,0,1,0,0,0,0 - 0,0,1,0,0,0,0 - 0,0,1,0,0 - 0,0,1,0,0 - 0,0,1
Chelsea,Liverpool,4,0,0 - 1,1,1,1,1,1,0 - 2,2,1,1,0,1,2 - 2,4,0,0,2 - 2,4,0,0,2 - 2,4,0
Brentford,Aston Villa,2,1,0 - 1,1,1,1,0,1,0 - 1,1,1,1,0,1,1 - 1,2,1,0,1 - 1,2,1,0,1 - 1,2,1
Everton,Brighton,2,3,0 - 1,1,1,1,1,1,0 - 2,2,1,1,1,0,1 - 2,3,1,1,1 - 2,3,1,1,2 - 3,5,0
Leeds,Burnley,1,3,0 - 0,0,1,1,1,1,0 - 0,0,1,1,1,1,1 - 1,2,1,1,1 - 1,2,1,1,2 - 1,3,1
Crystal Palace,West Ham,3,2,0 - 0,0,1,1,1,1,0 - 2,2,1,1,1,1,0 - 3,3,1,1,0 - 3,3,1,1,0 - 3,3,1
Watford,Tottenham,0,1,0 - 0,0,1,0,0,0,0 - 0,0,1,0,0,0,0 - 0,0,1,0,0 - 0,0,1,0,0 - 0,0,1
Arsenal,Man City,1,2,0 - 0,0,1,1,1,1,0 - 0,0,1,1,1,1,1 - 1,2,1,0,1 - 1,2,1,0,1 - 1,2,1
Man Utd,Burnley,4,0,1 - 0,1,1,1,1,1,2 - 0,2,1,1,0,1,3 - 1,4,0,0,3 - 1,4,0,0,3 - 1,4,0
Brentford,Man City,1,0,0 - 1,1,0,0,0,0,0 - 1,1,0,0,0,0,0 - 1,1,0,0,0 - 1,1,0,0,0 - 1,1,0
Chelsea,Brighton,1,1,0 - 0,0,1,1,0,1,1 - 0,1,1,0,0,0,1 - 0,1,1,0,1 - 0,1,1,0,1 - 0,1,1
Leicester,Liverpool,0,1,0 - 0,0,1,0,0,0,0 - 0,0,1,0,0,0,1 - 0,1,0,0,1 - 0,1,0,0,1 - 0,1,0
Crystal Palace,Norwich,3,0,1 - 0,1,1,1,0,1,1 - 0,1,1,1,0,1,3 - 0,3,0,0,3 - 0,3,0,0,3 - 0,3,0
Southampton,Tottenham,2,0,0 - 0,0,1,1,0,1,1 - 0,1,1,0,0,1,1 - 1,2,0,0,1 - 1,2,0,0,1 - 1,2,0
Watford,West Ham,3,2,1 - 0,1,1,1,1,1,1 - 2,3,1,1,0,0,1 - 3,4,1,0,1 - 3,4,1,0,1 - 3,4,1
Newcastle,Man Utd,1,1,1 - 0,1,1,0,0,0,1 - 0,1,1,0,0,0,1 - 0,1,1,0,1 - 0,1,1,0,1 - 1,2,0
Brighton,Brentford,2,0,0 - 0,0,1,1,0,1,0 - 0,0,1,1,0,1,2 - 0,2,0,0,2 - 0,2,0,0,2 - 0,2,0
Aston Villa,Chelsea,2,2,0 - 0,0,1,1,1,1,1 - 0,1,1,1,1,1,1 - 2,3,1,0,1 - 2,3,1,0,1 - 2,3,1
Man City,Leicester,4,5,2 - 0,2,1,1,1,1,4 - 0,4,1,1,1,0,4 - 2,6,1,1,5 - 3,8,1,0,5 - 3,8,1
Norwich,Arsenal,2,3,0 - 1,1,1,1,1,1,0 - 1,1,1,1,1,1,0 - 2,2,1,1,0 - 3,3,1,1,0 - 3,3,1
Tottenham,Crystal Palace,2,1,0 - 0,0,1,1,1,1,0 - 0,0,1,1,1,1,2 - 0,2,1,0,2 - 0,2,1,0,3 - 0,3,0
West Ham,Southampton,1,4,0 - 1,1,1,1,1,0,0 - 1,1,1,1,1,0,1 - 1,2,1,1,2 - 3,5,0,0,2 - 3,5,0
Tottenham,Liverpool,2,2,1 - 0,1,1,1,1,1,1 - 0,1,1,1,1,1,1 - 1,2,1,1,1 - 2,3,1,0,2 - 2,4,0
Newcastle,Man City,2,2,0 - 1,1,1,1,1,1,0 - 2,2,1,1,0,0,0 - 2,2,1,1,0 - 3,3,1,0,0 - 3,3,1
Leeds,Arsenal,3,2,0 - 1,1,1,1,1,1,0 - 2,2,1,1,1,1,0 - 3,3,1,1,0 - 3,3,1,1,1 - 3,4,1
Liverpool,Newcastle,3,1,0 - 1,1,1,1,1,1,2 - 1,3,1,0,0,0,2 - 1,3,1,0,2 - 1,3,1,0,2 - 1,3,1
Chelsea,Everton,0,2,0 - 0,0,1,1,0,0,0 - 0,0,1,1,0,0,0 - 0,0,1,1,1 - 0,1,1,0,1 - 1,2,0
Arsenal,West Ham,0,2,0 - 0,0,1,1,0,0,0 - 0,0,1,1,0,0,1 - 0,1,1,0,1 - 0,1,1,0,1 - 0,1,1
Brighton,Wolves,1,0,0 - 0,0,1,0,0,1,0 - 0,0,1,0,0,1,0 - 1,1,0,0,0 - 1,1,0,0,0 - 1,1,0
Crystal Palace,Southampton,3,1,1 - 0,1,1,1,1,1,1 - 0,1,1,1,1,1,1 - 2,3,1,0,2 - 2,4,0,0,2 - 2,4,0
Man City,Leeds,3,4,2 - 0,2,1,1,1,1,2 - 0,2,1,1,1,1,4 - 0,4,1,1,5 - 0,5,1,1,7 - 0,7,0
Norwich,Aston Villa,1,1,0 - 0,0,1,1,0,1,0 - 0,0,1,1,0,1,0 - 1,1,1,0,0 - 1,1,1,0,0 - 1,1,1
Crystal Palace,Everton,1,3,0 - 0,0,1,1,1,1,0 - 0,0,1,1,1,1,1 - 0,1,1,1,2 - 1,3,1,0,2 - 1,3,1
Leicester,Newcastle,1,3,0 - 0,0,1,1,1,1,0 - 0,0,1,1,1,1,2 - 0,2,1,1,2 - 0,2,1,1,2 - 0,2,1
Norwich,Man Utd,0,1,0 - 0,0,1,0,0,0,0 - 0,0,1,0,0,0,0 - 0,0,1,0,0 - 0,0,1,0,0 - 1,1,0
Arsenal,Southampton,2,1,0 - 0,0,1,1,1,1,2 - 0,2,1,0,0,0,2 - 0,2,1,0,3 - 0,3,0,0,3 - 0,3,0
Chelsea,Leeds,2,3,0 - 0,0,1,1,1,1,0 - 1,1,1,1,1,1,2 - 1,3,1,1,2 - 1,3,1,1,2 - 1,3,1
Liverpool,Aston Villa,0,1,0 - 0,0,1,0,0,0,0 - 0,0,1,0,0,0,0 - 0,0,1,0,1 - 0,1,0,0,1 - 0,1,0
Man City,Wolves,0,1,0 - 0,0,1,0,0,0,0 - 0,0,1,0,0,0,0 - 0,0,1,0,1 - 0,1,0,0,1 - 0,1,0
Brentford,Watford,1,2,0 - 0,0,1,1,1,1,0 - 1,1,1,1,0,0,0 - 1,1,1,1,0 - 1,1,1,1,0 - 1,1,1
Everton,Arsenal,1,2,0 - 0,0,1,1,1,1,0 - 0,0,1,1,1,1,0 - 1,1,1,1,0 - 1,1,1,1,1 - 1,2,1
Aston Villa,Leicester,2,1,1 - 1,2,1,0,0,0,1 - 1,2,1,0,0,0,2 - 1,3,0,0,2 - 1,3,0,0,2 - 1,3,0
Leeds,Brentford,1,3,0 - 0,0,1,1,1,1,1 - 0,1,1,1,1,0,1 - 1,2,1,1,1 - 2,3,1,0,1 - 2,3,1
Man Utd,Crystal Palace,0,1,0 - 0,0,1,0,0,0,0 - 0,0,1,0,0,0,0 - 0,0,1,0,0 - 0,0,1,0,1 - 0,1,0
Tottenham,Norwich,1,2,1 - 0,1,1,1,0,0,1 - 0,1,1,1,0,0,1 - 0,1,1,1,2 - 0,2,1,0,3 - 0,3,0
Watford,Man City,2,2,0 - 1,1,1,1,1,1,0 - 1,1,1,1,1,1,0 - 2,2,1,1,0 - 3,3,1,0,1 - 3,4,0
Newcastle,Burnley,1,0,0 - 0,0,1,0,0,1,0 - 0,0,1,0,0,1,1 - 0,1,0,0,1 - 0,1,0,0,1 - 0,1,0
Southampton,Brighton,1,1,0 - 0,0,1,1,0,1,1 - 0,1,1,0,0,0,1 - 0,1,1,0,1 - 0,1,1,0,1 - 0,1,1
Wolves,Liverpool,0,1,0 - 0,0,1,0,0,0,0 - 0,0,1,0,0,0,0 - 0,0,1,0,0 - 0,0,1,0,0 - 0,0,1
West Ham,Chelsea,3,2,0 - 0,0,1,1,1,1,0 - 1,1,1,1,1,1,2 - 2,4,1,0,2 - 2,4,1,0,2 - 2,4,1
Man Utd,Arsenal,2,3,0 - 1,1,1,1,1,1,0 - 1,1,1,1,1,1,2 - 2,4,1,0,3 - 2,5,0,0,3 - 2,5,0
Tottenham,Brentford,1,1,1 - 0,1,1,0,0,0,1 - 0,1,1,0,0,0,1 - 0,1,1,0,2 - 0,2,0,0,2 - 0,2,0
Aston Villa,Man City,2,1,0 - 0,0,1,1,1,1,0 - 1,1,1,1,0,1,1 - 2,3,0,0,1 - 2,3,0,0,1 - 2,3,0
Everton,Liverpool,3,2,0 - 2,2,1,1,1,1,0 - 2,2,1,1,1,1,1 - 2,3,1,1,1 - 3,4,1,0,1 - 4,5,0
Southampton,Leicester,3,1,1 - 0,1,1,1,1,1,1 - 1,2,1,1,0,1,2 - 2,4,0,0,2 - 2,4,0,0,2 - 2,4,0
Watford,Chelsea,2,1,0 - 0,0,1,1,1,1,0 - 1,1,1,1,0,1,1 - 1,2,1,0,1 - 1,2,1,0,1 - 2,3,0
West Ham,Brighton,1,1,1 - 0,1,1,0,0,0,1 - 0,1,1,0,0,0,1 - 0,1,1,0,1 - 0,1,1,0,1 - 0,1,1
